train_index,average_score
0,22496.21484375
1,5351.3291015625
2,12825.2587890625
3,4626.8330078125
4,2105.93212890625
5,-3234.366943359375
6,10929.48828125
7,12165.255859375
8,23537.02734375
9,17534.92578125
10,46083.0703125
11,8364.943359375
12,12706.638671875
13,38689.3671875
14,8250.357421875
15,132022.796875
16,11415.6162109375
17,13736.6123046875
18,24942.900390625
19,4391.2587890625
20,71311.5625
21,55131.01953125
22,885.7366943359375
23,7823.3046875
24,-492.36676025390625
25,7884.15771484375
26,31416.021484375
27,17296.626953125
28,48099.76171875
29,-4522.37060546875
30,3048.91650390625
31,1761.997314453125
32,16983.28125
33,12489.01171875
34,22316.869140625
35,1748.998046875
36,9333.630859375
37,-347.34637451171875
38,23277.896484375
39,335.99786376953125
40,8794.884765625
41,19386.279296875
42,14408.328125
43,29964.671875
44,12408.5791015625
45,36172.203125
46,8977.3828125
47,-3920.66650390625
48,572.75927734375
49,11233.146484375
50,130933.3359375
51,18987.64453125
52,9639.23828125
53,12642.1474609375
54,7924.48583984375
55,8243.013671875
56,4142.5029296875
57,96010.734375
58,11778.7587890625
59,1194.065185546875
60,14646.931640625
61,27097.537109375
62,-301.8411560058594
63,-254.963623046875
64,12011.462890625
65,6300.2021484375
66,107179.671875
67,11065.4541015625
68,37509.25390625
69,2208.306884765625
70,1212.0535888671875
71,14963.5810546875
72,27762.28125
73,4169.70947265625
74,25540.5625
75,17112.375
76,20505.97265625
77,38915.27734375
78,8532.498046875
79,-4119.33544921875
80,1342.0975341796875
81,11217.6044921875
82,8564.90234375
83,-3635.565673828125
84,8038.94384765625
85,6397.013671875
86,29327.22265625
87,1999.8470458984375
88,16801.11328125
89,10340.056640625
90,2416.055419921875
91,-2220.6708984375
92,1503.9625244140625
93,45929.00390625
94,33112.14453125
95,9872.833984375
96,14046.7861328125
97,28124.75390625
98,-488.55987548828125
99,29960.568359375
100,24938.634765625
101,16435.02734375
102,22819.0859375
103,14771.474609375
104,60830.6796875
105,17615.947265625
106,52924.9609375
107,37522.4375
108,4633.9140625
109,41786.3359375
110,34839.9140625
111,38062.8515625
112,6006.568359375
113,18419.63671875
114,34070.9609375
115,21292.822265625
116,9078.8046875
117,16754.51953125
118,25251.98828125
119,2993.552490234375
120,35056.49609375
121,20863.97265625
122,10105.224609375
123,-1571.45751953125
124,36483.765625
125,-2430.336669921875
126,43532.51953125
127,19224.078125
128,1737.8441162109375
129,18900.51171875
130,48900.98828125
131,8326.982421875
132,15409.8125
133,19059.166015625
134,2411.180419921875
135,6277.1357421875
136,19986.94140625
137,17771.994140625
138,6573.52197265625
139,37099.15234375
140,50542.4375
141,24265.50390625
142,18331.2421875
143,17098.3203125
144,109349.765625
145,9972.9541015625
146,47514.4921875
147,6137.50927734375
148,13455.734375
149,710.3038940429688
150,16827.48046875
151,13137.255859375
152,2797.19482421875
153,27942.15234375
154,15781.876953125
155,21565.90625
156,-680.0053100585938
157,21295.51953125
158,16403.537109375
159,2901.460205078125
160,10894.62109375
161,6678.421875
162,11183.8125
163,4529.5849609375
164,-1183.0863037109375
165,16870.98046875
166,1185.4976806640625
167,8250.3076171875
168,7658.5849609375
169,11873.755859375
170,4924.3037109375
171,12327.0576171875
172,13393.2685546875
173,16188.890625
174,30832.84375
175,5295.3623046875
176,16521.625
177,13674.341796875
178,51675.65234375
179,3989.241455078125
180,33081.91015625
181,10856.615234375
182,818.0020751953125
183,10300.923828125
184,111399.3359375
185,10292.703125
186,4130.84716796875
187,20670.66796875
188,24229.83984375
189,32144.21875
190,1134.4866943359375
191,-3709.83056640625
192,15982.841796875
193,-5719.123046875
194,11020.302734375
195,18412.1796875
196,5105.369140625
197,5932.05419921875
198,11167.8486328125
199,14159.8876953125
200,37829.1875
201,-1605.0814208984375
202,17277.009765625
203,23188.3125
204,21372.537109375
205,9386.0419921875
206,9360.6083984375
207,-585.4720458984375
208,11292.6640625
209,8638.52734375
210,3507.25732421875
211,12343.0341796875
212,1669.316162109375
213,16094.919921875
214,44247.09765625
215,3932.92041015625
216,31421.94140625
217,44576.80859375
218,7507.2646484375
219,48141.88671875
220,45794.45703125
221,55349.8984375
222,55278.33203125
223,26084.1328125
224,86405.2265625
225,14180.6435546875
226,55220.6875
227,28233.203125
228,40840.07421875
229,27012.634765625
230,44195.8828125
231,120666.796875
232,5101.4443359375
233,11165.091796875
234,-6587.796875
235,37361.84765625
236,38432.7109375
237,60787.1484375
238,25003.455078125
239,120805.4765625
240,33655.53125
241,11520.1953125
242,31317.087890625
243,25178.28515625
244,37541.8671875
245,108480.796875
246,33182.984375
247,93016.984375
248,113110.8125
249,28818.05078125
250,36482.54296875
251,17383.638671875
252,60007.48046875
253,1979.699951171875
254,48943.19921875
255,19146.380859375
256,20001.6796875
257,20452.7578125
258,1129.0631103515625
259,71960.3515625
260,71161.875
261,35972.87109375
262,30447.287109375
263,71898.4140625
264,120707.421875
265,15152.388671875
266,-2273.4658203125
267,-76.9830093383789
268,2427.01611328125
269,7843.6376953125
270,2914.08056640625
271,24175.916015625
272,99415.234375
273,-1024.2962646484375
274,4172.8466796875
275,6667.19775390625
276,17747.666015625
277,28889.828125
278,18256.943359375
279,3307.938232421875
280,6022.23095703125
281,12778.5078125
282,11660.001953125
283,3986.76025390625
284,15979.091796875
285,-779.0516967773438
286,7295.875
287,6781.51416015625
288,9940.9091796875
289,8607.6533203125
290,70270.3359375
291,17001.361328125
292,28.5166015625
293,25687.13671875
294,12182.5419921875
295,14526.513671875
296,6701.67041015625
297,34278.86328125
298,-3961.45361328125
299,8590.322265625
300,16631.43359375
301,-1971.6781005859375
302,9831.0537109375
303,6318.01904296875
304,13374.8076171875
305,54074.21875
306,247.9182586669922
307,4617.265625
308,38046.6640625
309,10304.931640625
310,4653.75634765625
311,18838.90234375
312,109159.671875
313,40666.6953125
314,88376.375
315,20982.396484375
316,54174.76171875
317,75033.421875
318,6958.9921875
319,43969.63671875
320,20526.318359375
321,38143.6015625
322,-5216.90869140625
323,-3948.21484375
324,112531.8359375
325,-1479.281982421875
326,16188.9140625
327,9918.744140625
328,23295.376953125
329,11037.7900390625
330,2863.25732421875
331,7885.3046875
332,5300.43505859375
333,8197.0830078125
334,5089.1708984375
335,-5567.6376953125
336,-5723.9140625
337,2005.065185546875
338,8065.5849609375
339,15362.962890625
340,-1266.725830078125
341,11763.6181640625
342,12640.5234375
343,6150.71826171875
344,9897.677734375
345,67949.71875
346,6265.75732421875
347,-6212.0263671875
348,-1647.7406005859375
349,6736.89208984375
350,38544.1328125
351,-2118.65576171875
352,9284.5029296875
353,4438.8037109375
354,-1962.6136474609375
355,19649.5703125
356,17131.076171875
357,6951.93115234375
358,9047.427734375
359,24575.18359375
360,9697.240234375
361,24396.64453125
362,648.9191284179688
363,-2511.0166015625
364,40311.03125
365,23478.189453125
366,10523.0810546875
367,6927.0654296875
368,15593.6484375
369,19058.46875
370,-1521.7197265625
371,25521.28515625
372,12940.2880859375
373,28312.78125
374,24613.568359375
375,64899.32421875
376,5459.07421875
377,9388.4912109375
378,26657.041015625
379,5002.4248046875
380,15804.3310546875
381,8980.78125
382,7247.3408203125
383,42627.0703125
384,8756.9189453125
385,-1424.326904296875
386,5089.42626953125
387,4578.76416015625
388,-376.4979553222656
389,-1126.5689697265625
390,3097.10986328125
391,9653.5966796875
392,179.71044921875
393,4057.751220703125
394,-646.0305786132812
395,4084.42822265625
396,18588.037109375
397,1427.116943359375
398,15215.333984375
399,14787.333984375
400,-466.05029296875
401,11321.109375
402,7150.66259765625
403,-4663.1220703125
404,12589.0078125
405,15986.703125
406,9256.8896484375
407,1566.373291015625
408,34340.8984375
409,3452.95166015625
410,25193.0546875
411,11897.03125
412,3410.7265625
413,45154.03515625
414,8817.490234375
415,43524.28125
416,8217.009765625
417,9609.8076171875
418,8476.134765625
419,-189.50576782226562
420,28425.275390625
421,6923.98046875
422,-4427.6201171875
423,39331.62109375
424,15977.390625
425,29115.255859375
426,10396.771484375
427,29045.60546875
428,44478.69921875
429,2706.7880859375
430,456.16680908203125
431,22839.2421875
432,43964.57421875
433,4558.251953125
434,26168.208984375
435,-3939.74755859375
436,25366.34375
437,9850.666015625
438,11866.4814453125
439,11359.314453125
440,9000.8408203125
441,30283.599609375
442,10557.60546875
443,17736.35546875
444,45521.7109375
445,13994.0205078125
446,17230.66015625
447,12571.8828125
448,19621.583984375
449,1175.427978515625
450,16030.0673828125
451,2570.31982421875
452,-2642.39990234375
453,11235.11328125
454,34121.60546875
455,2140.763916015625
456,1520.8388671875
457,1463.5682373046875
458,20654.400390625
459,29007.96484375
460,12280.693359375
461,14198.328125
462,55509.7109375
463,55092.84375
464,28333.94921875
465,42751.265625
466,8502.4111328125
467,327.30450439453125
468,19777.08984375
469,30753.57421875
470,16785.5390625
471,4986.0712890625
472,14630.9189453125
473,2379.041259765625
474,21012.46875
475,34580.9296875
476,760.223876953125
477,17132.05859375
478,7588.6455078125
479,14980.025390625
480,1268.737060546875
481,27456.650390625
482,5697.1904296875
483,6088.2666015625
484,9975.142578125
485,12508.8916015625
486,7842.95068359375
487,411.10009765625
488,11585.822265625
489,9301.3740234375
490,-5003.88134765625
491,2382.29345703125
492,3137.403564453125
493,25596.94140625
494,15708.9716796875
495,13781.515625
496,-198.75270080566406
497,43849.0625
498,16852.70703125
499,-11593.259765625
500,13702.9404296875
501,39442.96484375
502,13910.203125
503,6393.23193359375
504,21277.5078125
505,36600.35546875
506,29066.51953125
507,-2523.307373046875
508,33439.19140625
509,25620.451171875
510,15139.353515625
511,2200.67333984375
512,18424.27734375
513,24021.05859375
514,12596.462890625
515,16858.787109375
516,1792.801513671875
517,14038.1904296875
518,24409.330078125
519,16217.044921875
520,18196.91796875
521,10604.2861328125
522,3756.27392578125
523,15807.5859375
524,1957.5198974609375
525,-148.3625030517578
526,-1092.406494140625
527,10199.099609375
528,18846.58984375
529,-3430.79052734375
530,21764.134765625
531,8510.607421875
532,56072.42578125
533,35701.8203125
534,2241.98388671875
535,24723.185546875
536,474.92889404296875
537,31776.599609375
538,18331.24609375
539,7864.2216796875
540,25771.9453125
541,6542.1904296875
542,2151.76806640625
543,6219.4794921875
544,7863.3642578125
545,946.1199951171875
546,561.1749267578125
547,13126.9921875
548,8961.7734375
549,22555.783203125
550,14424.2734375
551,107357.203125
552,-3869.34619140625
553,17221.841796875
554,6470.02978515625
555,16012.7529296875
556,22272.28515625
557,12044.9443359375
558,23456.5390625
559,5352.03076171875
560,6795.19384765625
561,2810.150390625
562,58799.2421875
563,4493.171875
564,40920.9140625
565,49307.7578125
566,-466.50567626953125
567,8854.982421875
568,40206.61328125
569,26593.46484375
570,3227.31982421875
571,23367.38671875
572,6453.7392578125
573,4223.8525390625
574,6532.99462890625
575,3339.275390625
576,15763.0517578125
577,25820.984375
578,3156.140380859375
579,543.7017822265625
580,63.463645935058594
581,-3927.877685546875
582,19895.08203125
583,3124.90283203125
584,20350.9453125
585,2305.910888671875
586,23218.08984375
587,105.02783203125
588,49109.4140625
589,9154.505859375
590,17538.03125
591,11348.8701171875
592,-569.9203491210938
593,3232.433349609375
594,6846.7685546875
595,26146.041015625
596,6969.66796875
597,668.9517822265625
598,5028.80517578125
599,3198.31640625
600,23181.697265625
601,12402.8828125
602,8354.1171875
603,11346.064453125
604,13674.3671875
605,-1144.453857421875
606,-780.6006469726562
607,11116.3974609375
608,7404.94677734375
609,10231.423828125
610,26908.53125
611,15239.9091796875
612,28249.462890625
613,16745.55859375
614,43746.32421875
615,4572.4423828125
616,4471.9736328125
617,11916.515625
618,8951.025390625
619,9032.3642578125
620,17970.19140625
621,-1528.552490234375
622,3878.685546875
623,2847.942626953125
624,5626.09912109375
625,5445.6962890625
626,11090.6943359375
627,5405.58203125
628,10127.025390625
629,29735.78515625
630,15591.310546875
631,16384.896484375
632,7747.0908203125
633,710.423828125
634,-1649.5224609375
635,2729.75439453125
636,-1722.1136474609375
637,26516.109375
638,16555.716796875
639,2609.7265625
640,-3338.30517578125
641,16090.994140625
642,29112.212890625
643,-5750.6796875
644,46237.50390625
645,27332.63671875
646,-4675.82421875
647,-3434.08984375
648,22611.052734375
649,6292.3154296875
650,33994.36328125
651,21773.20703125
652,3338.1171875
653,5987.79443359375
654,5005.302734375
655,14704.5185546875
656,444.9306640625
657,13004.923828125
658,45729.2890625
659,-4667.1962890625
660,2880.45068359375
661,15497.666015625
662,17050.033203125
663,-2126.883544921875
664,42630.33203125
665,6359.38427734375
666,28419.119140625
667,10982.80859375
668,6591.0361328125
669,17513.078125
670,12330.15625
671,11525.853515625
672,41801.453125
673,2169.396484375
674,44229.078125
675,1040.716796875
676,9952.6220703125
677,3632.999267578125
678,3773.22900390625
679,53054.4140625
680,11609.99609375
681,-679.4282836914062
682,-620.6666259765625
683,20248.14453125
684,-4791.66357421875
685,10252.298828125
686,5053.02880859375
687,23484.326171875
688,5958.4755859375
689,14942.9326171875
690,12777.0205078125
691,8551.5283203125
692,16248.501953125
693,20626.203125
694,3884.225341796875
695,-2130.037841796875
696,7063.21240234375
697,29695.634765625
698,20186.96875
699,110724.859375
700,11652.091796875
701,28587.90625
702,9106.56640625
703,12857.791015625
704,2712.4501953125
705,14259.8251953125
706,41061.73828125
707,-3027.95849609375
708,18182.34375
709,28492.68359375
710,22490.029296875
711,-3225.673828125
712,38391.875
713,18965.833984375
714,2353.396728515625
715,43285.828125
716,12756.3427734375
717,40602.4453125
718,27844.15625
719,10126.412109375
720,-468.8111267089844
721,127456.125
722,1125.131591796875
723,15158.6669921875
724,35926.67578125
725,16691.14453125
726,2356.43212890625
727,21238.759765625
728,7553.9619140625
729,40220.05859375
730,23838.50390625
731,126435.890625
732,45339.79296875
733,54344.1015625
734,942.0162353515625
735,57867.40625
736,13643.3544921875
737,46185.82421875
738,22616.1171875
739,41396.6875
740,11133.65234375
741,5609.1396484375
742,18181.349609375
743,13940.2783203125
744,23189.95703125
745,15292.470703125
746,1780.897216796875
747,4206.76611328125
748,19064.24609375
749,8122.72509765625
750,2718.35302734375
751,37428.0703125
752,307.7085876464844
753,-1235.4462890625
754,24857.47265625
755,19975.931640625
756,5447.55810546875
757,11828.5302734375
758,38855.05078125
759,5666.3701171875
760,3939.036376953125
761,5660.42333984375
762,2746.061279296875
763,4101.2041015625
764,6516.48974609375
765,46101.50390625
766,-2779.671875
767,1101.003662109375
768,302.06671142578125
769,6681.1318359375
770,12075.0732421875
771,154.346923828125
772,-3509.10009765625
773,16296.0498046875
774,38985.2421875
775,7883.93896484375
776,28653.609375
777,34067.79296875
778,20941.97265625
779,30475.76171875
780,28278.349609375
781,5102.89013671875
782,2389.339599609375
783,18187.75
784,2446.45263671875
785,21211.318359375
786,7677.7060546875
787,1314.2373046875
788,31936.962890625
789,14447.6845703125
790,4296.3310546875
791,35701.4140625
792,5100.71630859375
793,45647.4921875
794,10208.7001953125
795,49632.8828125
796,20356.443359375
797,20669.693359375
798,27985.01171875
799,1981.7874755859375
800,2039.320068359375
801,23057.904296875
802,36783.26953125
803,7424.8818359375
804,722.8883056640625
805,67.2803955078125
806,129.93154907226562
807,21785.68359375
808,-1552.2166748046875
809,17978.72265625
810,16112.3251953125
811,19375.40234375
812,4962.66015625
813,8569.576171875
814,35976.2265625
815,5412.3310546875
816,36757.8984375
817,1335.05078125
818,5606.9248046875
819,23474.4375
820,1911.7943115234375
821,48060.91796875
822,2379.203125
823,102138.546875
824,10807.7138671875
825,3540.11865234375
826,3603.43603515625
827,6765.04541015625
828,22.410106658935547
829,3428.54931640625
830,2670.52392578125
831,11309.271484375
832,12073.748046875
833,4540.60302734375
834,32636.927734375
835,32506.16015625
836,7852.7041015625
837,-135.7822265625
838,38255.7890625
839,30546.421875
840,20347.994140625
841,-3524.044921875
842,1084.251220703125
843,3803.0390625
844,31857.068359375
845,41600.1484375
846,5765.28125
847,23145.365234375
848,21842.853515625
849,3364.40478515625
850,12659.826171875
851,16845.0078125
852,6880.5
853,4390.38232421875
854,12007.2548828125
855,8799.431640625
856,10818.623046875
857,-4972.01513671875
858,6612.8779296875
859,11612.76171875
860,11388.234375
861,10164.4970703125
862,22953.623046875
863,1264.2701416015625
864,1695.843505859375
865,10507.6201171875
866,10260.099609375
867,15284.8017578125
868,23299.490234375
869,8880.1611328125
870,22425.203125
871,13481.5263671875
872,8130.0126953125
873,63685.7109375
874,6035.81103515625
875,8172.93115234375
876,27112.244140625
877,13527.095703125
878,19979.5078125
879,25391.421875
880,535.8450927734375
881,-1889.987060546875
882,14741.130859375
883,24486.01953125
884,12705.9736328125
885,6919.93603515625
886,13158.322265625
887,8280.939453125
888,23564.01171875
889,25200.08984375
890,14671.6435546875
891,7158.68359375
892,11415.5537109375
893,5439.9716796875
894,12888.5341796875
895,7465.88134765625
896,1002.8468017578125
897,32647.90625
898,10947.4423828125
899,31556.849609375
900,20027.056640625
901,5514.19287109375
902,8705.7998046875
903,34326.8515625
904,19365.259765625
905,-1808.6875
906,1836.292724609375
907,-1294.1019287109375
908,22547.279296875
909,2715.866455078125
910,21755.443359375
911,7666.4599609375
912,10995.0947265625
913,119425.4765625
914,6227.91748046875
915,8721.3095703125
916,9787.439453125
917,13.995800971984863
918,11125.6611328125
919,30793.740234375
920,989.8865356445312
921,10563.9951171875
922,29078.73046875
923,134643.828125
924,30614.44921875
925,123745.671875
926,11653.568359375
927,6709.8388671875
928,4791.04833984375
929,25121.8046875
930,7142.6279296875
931,70343.625
932,6651.3779296875
933,4799.3935546875
934,8682.2939453125
935,6645.2724609375
936,11545.1875
937,-1187.932861328125
938,7113.0087890625
939,22147.900390625
940,17757.697265625
941,18921.255859375
942,39595.015625
943,1093.8470458984375
944,8854.666015625
945,283.6264953613281
946,95722.21875
947,16180.134765625
948,14686.3701171875
949,13454.830078125
950,20961.056640625
951,19048.990234375
952,16705.353515625
953,14495.708984375
954,2576.712890625
955,13862.0888671875
956,16603.71484375
957,2741.717529296875
958,30673.58203125
959,4861.0029296875
960,39698.2265625
961,-2643.0390625
962,13919.869140625
963,31579.40625
964,11661.41796875
965,11374.03515625
966,22343.115234375
967,77971.484375
968,11012.5966796875
969,18083.927734375
970,17850.421875
971,8982.611328125
972,-868.904296875
973,-855.1282958984375
974,18978.501953125
975,55314.09375
976,111624.5859375
977,3606.932373046875
978,15877.720703125
979,22744.26171875
980,8394.263671875
981,8072.8564453125
982,6831.7001953125
983,49498.38671875
984,1598.5560302734375
985,104549.0
986,4639.77880859375
987,105927.015625
988,89595.0234375
989,20978.771484375
990,9917.169921875
991,14539.177734375
992,38162.44921875
993,14650.205078125
994,9177.8193359375
995,25815.83984375
996,20311.986328125
997,40085.60546875
998,26845.853515625
999,5284.34521484375
